s3->rx1:822 s3->rx2:646 s1->tx1:13784 s1->tx2:13588 s1->tx3:13790
s3->rx1:1454418 s3->rx2:0 s1->tx1:1428736 s1->tx2:60 s1->tx3:60
s3->rx1:1503306 s3->rx2:0 s1->tx1:1715214 s1->tx2:60 s1->tx3:60
s3->rx1:788998 s3->rx2:0 s1->tx1:775478 s1->tx2:60 s1->tx3:60
s3->rx1:977760 s3->rx2:0 s1->tx1:977820 s1->tx2:60 s1->tx3:60
s3->rx1:1095906 s3->rx2:0 s1->tx1:1095966 s1->tx2:60 s1->tx3:60
s3->rx1:992698 s3->rx2:0 s1->tx1:992758 s1->tx2:60 s1->tx3:60
s3->rx1:987266 s3->rx2:0 s1->tx1:987326 s1->tx2:120 s1->tx3:120
s3->rx1:1943298 s3->rx2:0 s1->tx1:1754656 s1->tx2:60 s1->tx3:60
s3->rx1:862330 s3->rx2:0 s1->tx1:1051152 s1->tx2:60 s1->tx3:60
s3->rx1:126294 s3->rx2:0 s1->tx1:126354 s1->tx2:60 s1->tx3:60
s3->rx1:122262 s3->rx2:0 s1->tx1:122322 s1->tx2:60 s1->tx3:60
s3->rx1:109998 s3->rx2:0 s1->tx1:110058 s1->tx2:60 s1->tx3:60
s3->rx1:422338 s3->rx2:0 s1->tx1:135860 s1->tx2:60 s1->tx3:60
s3->rx1:1561700 s3->rx2:0 s1->tx1:1848298 s1->tx2:60 s1->tx3:120
s3->rx1:2037000 s3->rx2:0 s1->tx1:2037120 s1->tx2:120 s1->tx3:60
s3->rx1:1998976 s3->rx2:0 s1->tx1:1999036 s1->tx2:60 s1->tx3:60
s3->rx1:172466 s3->rx2:0 s1->tx1:172526 s1->tx2:60 s1->tx3:60
s3->rx1:21728 s3->rx2:0 s1->tx1:21788 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:120
s3->rx1:0 s3->rx2:0 s1->tx1:120 s1->tx2:120 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:120 s1->tx3:120
s3->rx1:0 s3->rx2:0 s1->tx1:120 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:120 s1->tx3:120
s3->rx1:0 s3->rx2:0 s1->tx1:120 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:120
s3->rx1:0 s3->rx2:0 s1->tx1:120 s1->tx2:120 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:120
s3->rx1:0 s3->rx2:0 s1->tx1:120 s1->tx2:120 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
s3->rx1:0 s3->rx2:0 s1->tx1:60 s1->tx2:60 s1->tx3:60
